start_second,duration,coverage_count,programs,match_url,transcript
466,8,1,BLOOMBERG_20161005_030000_Asia_Edge,https://archive.org/details/KQED_20161005_010000_PBS_NewsHour_Debates_2016_A_Special_Report#start/466/end/474,"HISTORIC ADMINISTRATION POSSIBLE. I RELISH THAT ROLE, I'M SO PROUD OF HER. I'LL JUST SAY THIS. WE TRUST HILLARY CLINTON MY WIFE AND I WE TRUST HER WITH THE MOST IMPORTANT THING IN OUR LIFE, WE"
474,5,3,"FOXNEWSW_20161005_010000_FOX_News_Special_Vice_Presidential_Debate, BLOOMBERG_20161005_030000_Asia_Edge, FOXNEWSW_20161005_030000_The_Kelly_File",https://archive.org/details/KQED_20161005_010000_PBS_NewsHour_Debates_2016_A_Special_Report#start/474/end/479,"IMPORTANT THING IN OUR LIFE, WE HAVE SON DEPLOYED OVERSEAS IN THE MARINE CORPS, WE TRUST HILLARY CLINTON AS PRESIDENT AND"
700,1,1,MSNBCW_20161005_030000_MSNBC_Live_Post_Debate,https://archive.org/details/KQED_20161005_010000_PBS_NewsHour_Debates_2016_A_Special_Report#start/700/end/701,
701,4,2,"MSNBCW_20161005_030000_MSNBC_Live_Post_Debate, MSNBCW_20161005_040000_MSNBC_Live_Post_Debate",https://archive.org/details/KQED_20161005_010000_PBS_NewsHour_Debates_2016_A_Special_Report#start/701/end/705,"AMERICAN COULD NOT BE A CITIZEN OF THE UNITED STATES, I CAN'T IMAGINE HOW GOVERNOR PENCE CAN"
735,12,1,FOXNEWSW_20161005_030000_The_Kelly_File,https://archive.org/details/KQED_20161005_010000_PBS_NewsHour_Debates_2016_A_Special_Report#start/735/end/747,"INSULT-DRIVEN CAMPAIGN. IT REALLY IS REMARKABLE. AT A TIME WHEN LITERALLY IN THE WAKE OF HILLARY CLINTON'S TENURE AS SECRETARY OF STATE, WHERE SHE WAS THE ARCHITECT OF THE OBAMA ADMINISTRATION'S FOREIGN POLICY"
766,14,1,CNNW_20161005_023000_Debate_Night_in_America,https://archive.org/details/KQED_20161005_010000_PBS_NewsHour_Debates_2016_A_Special_Report#start/766/end/780,"OF RUSSIA WITH WHETHER IT IS UKRAINE OR -- >> YOU -- HANDED APPROACH -- YOU SAID VLADIMIR PUTIN -- WE'LL GET TO RUSH IN A MOMENT. I DO WANT TO BET BACK TO THE -- >> THE --"
792,7,1,FOXNEWSW_20161005_030000_The_Kelly_File,https://archive.org/details/KQED_20161005_010000_PBS_NewsHour_Debates_2016_A_Special_Report#start/792/end/799,">> I HIT A NERVE HERE BECAUSE AT A TIME OF GREAT CHALLENGE, IN THE LIFE OF THIS NATION, WHERE WE HAVE WEAKENED AMERICA'S PLACE IN THE WORLD. STIFLED AMERICA'S ECONOMY,"
811,5,1,FOXNEWSW_20161005_030000_The_Kelly_File,https://archive.org/details/KQED_20161005_010000_PBS_NewsHour_Debates_2016_A_Special_Report#start/811/end/816,"THROUGH HARD TIMES AND THROUGH GOOD TIMES. HE'S BROUGHT AN EXTRAORDINARY BUSINESS ACCUMEN, HE'S EMPLOYED"
823,3,1,MSNBCW_20161005_040000_MSNBC_Live_Post_Debate,https://archive.org/details/KQED_20161005_010000_PBS_NewsHour_Debates_2016_A_Special_Report#start/823/end/826,">> WHY THE DISCONNECT WITH YOUR RUNNING MATE? >> THERE'S A REASON WHY PEOPL"
831,5,1,FOXNEWSW_20161005_040000_Hannity,https://archive.org/details/KQED_20161005_010000_PBS_NewsHour_Debates_2016_A_Special_Report#start/831/end/836,"CLINTON THAT'S BECAUSE THEY'RE PAYING ATTENTION. THE REALITY IS WHEN SHE WAS SECRETARY OF STATE, SENATOR, COME ON, SHE HAD A CLINTON"
838,1,1,FOXNEWSW_20161005_030000_The_Kelly_File,https://archive.org/details/KQED_20161005_010000_PBS_NewsHour_Debates_2016_A_Special_Report#start/838/end/839,"FOUNDATION ACCEPTING"
839,1,2,"FOXNEWSW_20161005_030000_The_Kelly_File, FBC_20161005_023000_Cavuto_Coast_to_Coast",https://archive.org/details/KQED_20161005_010000_PBS_NewsHour_Debates_2016_A_Special_Report#start/839/end/840,"CONTRIBUTIONS FROM FOREIGN"
840,2,3,"FOXNEWSW_20161005_030000_The_Kelly_File, FBC_20161005_023000_Cavuto_Coast_to_Coast, FBC_20161005_023000_Cavuto_Coast_to_Coast",https://archive.org/details/KQED_20161005_010000_PBS_NewsHour_Debates_2016_A_Special_Report#start/840/end/842,"CONTRIBUTIONS FROM FOREIGN GOVERNMENTS --"
